IM,bias,tau,phi_S2S,phi_w,sigma
pSA_3.511191734215,0.017239419,0.328590984,0.323141807,0.387758203,0.602286549
pSA_3.764935806792,0.022918981,0.323783574,0.314440717,0.386097132,0.59395266
pSA_4.0,0.026432582,0.321995427,0.306756822,0.385146773,0.588318655
pSA_4.037017258597,0.027130407,0.321609389,0.305530159,0.38513755,0.587462517
pSA_4.328761281083,0.035059096,0.320237118,0.295396505,0.384391905,0.581006061
pSA_4.641588833613,0.044805191,0.320201135,0.289781737,0.381436074,0.576190681
pSA_4.977023564332,0.048714333,0.318822761,0.282171443,0.378795919,0.569872814
pSA_5.0,0.048893205,0.318649692,0.28170627,0.378541096,0.569376334
pSA_5.336699231206,0.054217674,0.317001265,0.278273253,0.377148507,0.565832839
pSA_5.722367659350,0.059889659,0.314794774,0.274888608,0.378614179,0.563922151
pSA_6.135907273413,0.06504645,0.313570841,0.272112594,0.380157828,0.562931533
pSA_6.579332246576,0.072108866,0.312883465,0.272937336,0.381274264,0.563702862
pSA_7.054802310719,0.078491634,0.315188018,0.277506545,0.380085069,0.566408005
pSA_7.5,0.086205602,0.318983121,0.279571429,0.37923444,0.568972034
pSA_7.564633275546,0.087683929,0.319319576,0.279543909,0.379179888,0.569110865
pSA_8.111308307897,0.09883182,0.320821721,0.278923899,0.380040672,0.570224544
pSA_8.697490026178,0.108248858,0.321009471,0.279552017,0.382131054,0.572031951
pSA_9.326033468832,0.12108346,0.323364785,0.282542327,0.383709492,0.575871448
