T,h1,Sigmah1,h2,Sigmah2,m1,m2,Sigmam1,Sigmam2,n1,n2,Sigman1,Sigman2,mean,sigma_mean
2.477076356,0.007334898,0.00209765,0,-,0,0.598090916,-,0.153775223,0,0.279970708,-,0.074514444,0.096661856,0.135855805
2.656087783,0.007201166,0.00206597,0,-,0,0.582518524,-,0.151451474,0,0.275273267,-,0.076883969,0.102324227,0.129935901
2.848035868,0.007081827,0.002047568,0,-,0,0.564012401,-,0.143374502,0,0.268492086,-,0.073724118,0.110857316,0.124788138
3,0.006947444,0.0021,0,-,0,0.543746296,-,0.137560475,0,0.26183733,-,0.071950383,0.116836365,0.123988417
3.053855509,0.006791367,0.002126737,0,-,0,0.525164566,-,0.134867335,0,0.256431811,-,0.069812155,0.116934806,0.123322227
3.274549163,0.006631699,0.002241134,0,-,0,0.509553157,-,0.123342561,0,0.252097679,-,0.066766707,0.107970494,0.119527189
3.511191734,0.006499416,0.002144484,0,-,0,0.493232557,-,0.117090274,0,0.246537301,-,0.065117111,0.105218629,0.115976261
3.764935807,0.006378071,0.002083139,0,-,0,0.478836601,-,0.112582878,0,0.241450579,-,0.061401425,0.104891125,0.114261211
4,0.006236249,0.002112,0,-,0,0.468297283,-,0.107884142,0,0.236694526,-,0.057627953,0.102704269,0.114731243
4.037017259,0.006127692,0.002119051,0,-,0,0.460518861,-,0.112082801,0,0.232463826,-,0.060312967,0.102007189,0.114688332
4.328761281,0.006001012,0.002125534,0,-,0,0.451932907,-,0.104554818,0,0.228042227,-,0.056073666,0.096831451,0.112249485
4.641588834,0.005928556,0.002076189,0,-,0,0.445876647,-,0.099002874,0,0.224259625,-,0.055883769,0.10026911,0.108619982
4.977023564,0.005853693,0.002083217,0,-,0,0.442988644,-,0.104822113,0,0.221949685,-,0.053157639,0.115636122,0.106968577
5,0.005790969,0.002109447,0,-,0,0.441715937,-,0.109176389,0,0.220831642,-,0.05627439,0.116298617,0.1069638
5.336699231,0.005723572,0.001953197,0,-,0,0.44030064,-,0.108213969,0,0.219693679,-,0.056000222,0.119036073,0.108754085
5.722367659,0.005661032,0.001830259,0,-,0,0.438694885,-,0.103880166,0,0.218974982,-,0.054802508,0.118689714,0.106812396
6.135907273,0.005586819,0.001807886,0,-,0,0.438982242,-,0.107752972,0,0.219570022,-,0.054552715,0.122076387,0.104527815
6.579332247,0.005544559,0.001837632,0,-,0,0.436394339,-,0.104582038,0,0.218092223,-,0.054885667,0.135900846,0.104580212
7.054802311,0.00554926,0.001923498,0,-,0,0.431537014,-,0.112757733,0,0.215269182,-,0.0581618,0.152794694,0.10192229
7.5,0.005564919,0.001986718,0,-,0,0.427863134,-,0.116106623,0,0.213866804,-,0.059510612,0.164331086,0.10224358
7.564633276,0.005643832,0.001841289,0,-,0,0.427097501,-,0.11423087,0,0.213420997,-,0.060159827,0.166855039,0.101861203
8.111308308,0.005643832,0.002142008,0,-,0,0.427097501,-,0.114381178,0,0.213420997,-,0.059283532,0.180757345,0.098601305
8.697490026,0.005643832,0.002076177,0,-,0,0.427097501,-,0.110901251,0,0.213420997,-,0.063696707,0.191961907,0.100069907
9.326033469,0.005643832,0.002216226,0,-,0,0.427097501,-,0.126158803,0,0.213420997,-,0.067032659,0.205108338,0.097141913
10,0.005643832,0.002293355,0,-,0,0.427097501,-,0.126630943,0,0.213420997,-,0.064684301,0.22156155,0.096065561
