event_id,event_name,hlon,hlat,mag,hdepth,strike,dip,rake
70,2013p574429,174.308807,-41.7178,4.7,13,214,46,105
71,3366504,172.371597,-43.5923,4.4,6,160,90,-12
72,2471995,171.676605,-42.032799,4.2,6,331,82,9
73,3529125,172.738205,-43.595901,4.2,6,88,86,145
74,2017p675772,172.861099,-42.630699,4.2,13,240,61,127
75,2013p611600,174.151901,-41.709999,4.3,8,173,89,5
76,3792018,172.159698,-43.554901,4.9,6,248,86,-175
77,2012p560243,176.158493,-40.540798,4.9,10,11,79,87
78,3450491,172.5186,-43.606602,4,8,178,74,21
79,2437783,176.549194,-37.993,4.9,4,66,64,-57
80,2016p858828,174.074493,-41.828899,4.5,16,333,87,28
81,2016p863064,173.2565,-42.508301,4.3,6,20,63,57
82,3392462,172.408707,-43.5933,4.1,8,80,90,167
83,2013p783083,174.053894,-41.775902,4,10,227,86,-164
84,2017p250334,173.704895,-42.1777,4.3,6,77,70,155
85,3531220,172.799805,-43.572701,4.1,4,276,90,-156
86,3373091,172.462402,-43.639599,4.2,4,261,83,-157
87,2013p545900,174.233093,-41.673199,4.3,11,255,80,166
88,2013p708602,172.444305,-43.574902,3.9,7,180,78,15
89,2016p860053,173.486603,-42.444099,4.8,11,70,75,147
90,2016p871992,174.25,-41.745998,4.4,16,341,87,-5
91,2016p873890,174.049301,-41.980701,3.9,11,204,56,108
92,2012p378954,172.767899,-43.567799,4.4,4,56,61,134
93,2016p866561,173.466003,-42.506599,4.6,13,317,82,20
94,3366544,171.855896,-43.5653,4.3,6,27,66,36
95,3509905,172.406799,-43.5994,4.9,6,149,79,-14
96,2013p614184,174.313705,-41.687,4.8,14,339,57,61
97,2013p543788,174.367401,-41.547001,4.1,14,336,81,16
98,2017p952681,173.645203,-42.4669,4.5,5,27,65,79
99,2016p858788,174.281296,-41.728199,4.4,19,338,65,38
100,3478149,172.898605,-43.544899,4.2,14,117,89,17
101,3591999,172.789902,-43.579899,4.9,6,250,86,-160
102,3372561,172.506699,-43.605,4,10,179,68,33
103,2442827,171.670898,-41.956501,4.2,12,204,48,106
104,2017p847270,172.839203,-42.693001,3.9,14,225,56,118
105,2016p882181,172.918701,-42.938,3.8,5,242,52,94
106,2016p858913,174.149002,-41.7034,4.5,17,345,70,48
107,3377880,172.427399,-43.614498,4,10,261,78,151
108,3631432,172.773407,-43.495499,4.7,4,210,56,77
109,2013p543121,174.388199,-41.568001,4.6,18,222,55,134
110,2013p544085,174.294693,-41.648102,4.3,10,238,83,162
111,2013p545809,174.255295,-41.601898,5,12,153,83,16
112,2016p881704,172.955399,-42.926399,4.3,11,249,83,-167
113,2016p881756,172.951904,-42.891102,4.4,6,20,54,88
114,2017p821508,177.347702,-37.4132,4.9,5,241,65,-78
115,2016p859091,173.916901,-42.367401,4.2,17,55,61,138
116,2012p275677,172.757004,-43.512901,4.2,8,74,87,175
117,3631409,172.834503,-43.4734,4.2,6,215,65,87
118,2012p781523,169.536606,-44.0438,4.2,4,65,89,-160
119,2016p869983,173.811798,-42.1754,4.6,8,68,79,148
120,2012p123336,172.781998,-43.5196,3.8,4,11,55,90
121,2450807,170.766602,-43.209301,4.1,4,243,88,104
122,2252479,171.379395,-42.831501,4.7,8,166,74,34
123,2016p860592,173.297195,-42.5979,4.6,11,253,88,-124
124,2013p552596,174.395203,-41.7211,4.1,16,237,84,163
125,2015p768685,176.3255,-40.553902,4.2,20,12,83,82
126,2015p362790,174.097794,-41.687099,4.3,8,142,74,-58
127,2902528,171.019501,-43.2253,4.5,5,240,64,141
128,2016p977108,173.554703,-42.386101,4.2,10,69,71,147
129,2015p278423,178.354401,-37.9226,4.6,15,243,82,55
130,2013p916300,174.025101,-41.6954,4.3,14,153,87,-20
131,3366750,172.1427,-43.626301,4.3,4,309,85,-23
132,2016p858803,172.969894,-42.724602,4.4,6,216,46,103
133,2017p144774,171.695297,-43.1306,4.7,8,163,86,-4
134,2016p665425,178.989395,-37.256401,5,14,12,75,92
135,2017p303640,173.488098,-42.5051,3.7,16,57,78,142
136,2266782,176.496994,-38.010899,4.9,4,63,88,11
137,2012p001403,172.832504,-43.462502,4.8,4,222,53,101
138,3380440,172.3806,-43.6278,4.1,6,173,72,21
139,2480685,174.190796,-41.658501,4.5,6,250,74,-159
140,2013p548878,174.222595,-41.644901,3.9,15,270,89,153
141,3384315,172.329697,-43.737701,4,6,153,85,13
142,2016p864842,174.039505,-41.834599,4.3,8,169,86,-38
143,2974665,173.913193,-42.306499,5,16,222,48,112
144,2800955,176.824493,-37.775902,4.7,8,214,54,-129
145,2015p302546,174.308502,-41.7327,4,19,348,67,26
146,2300920,172.363907,-41.427502,4,8,165,75,16
147,3367535,172.376297,-43.591999,4.1,10,255,84,170
148,3390805,172.405807,-43.6166,4.1,8,188,70,26
149,2480520,174.185898,-41.659599,4.1,6,75,68,-151
150,2378887,171.621796,-43.219799,4,8,0,79,22
151,2018p752434,167.830307,-44.4352,4.7,12,180,61,58
152,2015p523441,175.0383,-40.500301,4,18,161,64,40
153,2012p073274,172.827698,-43.453899,3.9,6,56,59,133
154,2016p965164,174.278107,-41.728901,4.3,14,5,58,68
155,2016p897263,173.483307,-42.361301,4.4,10,2,78,34
156,3468797,172.560394,-43.599499,4.3,8,50,73,135
157,2016p883896,174.276398,-41.737499,4.7,19,57,81,167
158,2016p356297,175.422607,-40.917099,4.9,20,226,68,-93
159,2016p862636,174.011902,-42.560799,4.8,9,47,56,94
160,2018p765813,173.1604,-42.529202,4,9,56,63,118
161,3074697,171.599701,-43.490501,4,6,37,65,65
162,2016p886502,174.029404,-41.966499,4.2,12,163,82,-15
163,2013p624208,174.222397,-41.7346,4.2,14,330,88,-14
164,2012p014309,172.744202,-43.558201,4.2,6,209,51,87
165,3066315,169.993805,-44.2547,4.6,12,339,88,-4
166,2017p029455,171.684204,-42.785599,4.1,6,76,79,-154
167,2017p159158,173.1008,-42.969002,4.5,6,23,50,80
168,3467106,178.316101,-38.2281,4.4,16,66,62,-113
169,3373723,172.160599,-43.459301,4.1,6,147,78,13
170,3530917,172.756607,-43.530602,4.3,4,273,80,-157
171,2014p237547,172.708801,-43.573299,3.8,6,188,68,30
172,3460014,172.357895,-43.632301,4.3,4,329,79,-29
173,3367278,171.910599,-43.5947,4.2,6,243,55,114
174,2014p686520,172.784897,-43.151798,4.1,9,41,53,94
175,2017p014499,174.275299,-41.6385,4.4,14,62,90,-174
176,2013p551065,174.240097,-41.755699,4.2,5,58,83,164
177,2016p119534,172.760696,-43.5257,4,4,87,85,-166
178,3275801,173.903702,-42.1609,4.3,12,247,90,165
179,2013p868761,172.525208,-43.589699,4.3,7,67,85,156
180,2016p880389,173.636703,-42.1861,4.7,9,163,82,-18
181,2012p801609,172.861206,-43.480598,4,6,55,50,119
182,3525417,172.4039,-43.584599,4.1,4,81,83,157
183,2013p618439,174.087097,-41.761002,4.1,9,132,90,18
184,2016p859625,173.981003,-42.0522,4.9,16,239,84,154
185,2836573,176.822098,-37.781399,4,8,64,58,-93
186,2013p543283,174.344894,-41.611198,4.3,10,349,70,38
187,2012p043955,172.793594,-43.638699,3.7,6,166,84,15
188,2626467,169.037704,-43.951199,5,14,62,82,167
189,2016p976987,173.878494,-42.4716,4.5,11,233,55,106
190,2012p014905,172.772705,-43.536301,4.8,4,76,67,129
191,2706265,175.351898,-40.380402,4.3,20,27,64,90
192,2017p723159,178.3647,-38.235401,4.3,18,10,80,105
193,2016p903817,174.072906,-41.803501,3.9,20,341,79,-12
194,2016p873821,174.298706,-41.8288,4.2,13,155,70,46
195,2017p311750,174.224899,-41.710602,3.7,14,320,79,20
196,3503071,176.991699,-40.139702,4.4,15,225,88,111
197,3541921,172.210495,-43.206699,4.1,16,81,84,164
198,3474093,172.733704,-43.5686,4.6,6,82,71,155
199,3126277,166.646606,-45.567902,5,12,216,79,109
200,3468746,172.764999,-43.638599,4.3,6,149,79,-14
201,3550173,172.195404,-43.644501,4.7,6,47,83,-158
202,2014p083861,173.098999,-42.3694,4,4,270,84,-142
203,3403219,172.059998,-43.2118,4.6,6,72,87,157
204,2016p842451,173.765198,-39.384102,4.7,17,191,90,146
205,2016p890609,173.276398,-42.483601,3.9,7,53,60,118
206,3406713,172.395294,-43.600201,4.4,6,155,77,-18
207,3367476,172.291794,-43.577702,4.1,16,339,86,7
208,3497857,172.788605,-43.6134,5,4,83,89,165
209,2016p922917,173.462296,-42.3578,4.4,14,243,78,-155
210,3529888,172.869507,-43.659401,4,5,74,88,154
211,2016p859060,172.803604,-42.698299,4.6,4,244,76,-157
212,2018p806140,174.173096,-41.725498,4.3,20,330,71,38
213,2016p859336,173.543198,-42.3256,4.8,15,149,85,-10
214,2012p010301,172.842606,-43.496201,4.4,6,212,54,73
215,2016p198476,173.048203,-42.263599,4.8,11,66,87,160
216,2012p303845,172.7836,-43.5243,3.8,4,231,62,116
217,2013p615178,174.320206,-41.695099,4.6,13,357,84,14
218,3377148,172.372192,-43.6082,4.2,8,69,86,168
219,2618685,171.027206,-42.9995,3.8,4,194,57,75
220,2016p140897,174.254807,-41.891998,4.8,4,39,62,115
221,2013p544030,174.400894,-41.5392,4.7,14,356,54,67
222,3468931,172.676605,-43.605499,4.2,4,64,88,-173
223,3366213,172.225906,-43.617699,4.6,16,64,85,161
224,2018p465580,176.597504,-40.306499,4.7,12,0,70,120
225,2018p510780,173.302399,-42.513599,3.9,15,227,80,-164
226,2018p248784,170.777405,-43.2742,4.5,4,345,85,31
227,2017p371954,171.057297,-43.023701,4.1,4,345,79,32
228,2012p399212,172.786499,-43.5033,4.3,6,46,52,107
229,2015p706760,172.528503,-42.276901,3.9,12,347,86,-14
230,3366499,172.374695,-43.602402,4,10,176,69,27
231,2015p080815,172.091904,-42.9627,3.8,9,57,88,-176
232,2352244,171.056198,-43.209702,4.1,4,26,54,123
233,2012p365028,172.75,-43.4893,4.2,4,41,63,100
234,2016p395423,174.409698,-41.5228,4.1,16,53,79,145
235,2013p544418,174.255005,-41.624199,3.9,20,240,78,161
236,2012p103840,172.754395,-43.6259,3.9,6,78,68,138
237,3450113,172.549698,-43.615299,4.8,8,177,80,15
238,2013p619176,174.147995,-41.762001,4.1,4,352,76,24
239,2013p616443,174.139099,-41.7388,3.9,10,108,84,170
240,2017p381325,173.777206,-42.2924,4.3,8,35,82,158
241,3367765,171.921402,-43.5439,4.2,8,212,48,68
242,3367742,172.387802,-43.569901,4.8,6,350,85,23
243,3529858,172.854706,-43.654598,4.6,3,330,87,26
244,3252455,167.392197,-44.7286,5,18,186,62,57
245,2013p695265,174.157196,-41.772499,3.8,17,133,88,14
246,2013p572878,174.387497,-41.556702,4.5,19,229,53,126
247,3556574,172.884201,-43.599899,4,6,244,87,-144
248,2128373,172.8909,-43.288898,3.9,18,283,60,80
249,2016p907628,174.268204,-41.694199,3.9,16,235,76,-164
250,2018p249209,173.826202,-42.2924,4.2,19,43,60,80
251,2016p858848,174.208405,-41.802799,4.8,17,59,87,-160
252,3368287,172.416199,-43.590099,4.3,6,265,84,-172
253,2017p433631,172.419403,-43.555199,3.8,7,161,89,5
254,2012p764736,172.783707,-43.4692,3.9,6,11,46,101
255,3631755,172.839706,-43.663799,4.9,4,254,80,163
256,2016p858815,173.207901,-42.571499,4.6,6,33,71,105
257,3476510,172.739395,-43.5518,4.3,6,92,74,161
258,2017p266099,175.289505,-41.617199,4.3,19,8,78,20
259,2016p876450,173.534897,-42.620499,4.7,11,208,83,24
260,2016p873325,173.851593,-42.306198,4.1,10,88,74,149
261,2964018,172.713104,-42.376598,4.5,7,71,83,165
262,2014p952799,178.002808,-38.2617,4.8,18,193,82,-112
263,3376639,172.462296,-43.5602,4.1,6,57,81,154
264,3374803,172.374298,-43.573502,4.2,8,182,88,6
265,2016p871629,173.610703,-42.004101,4.2,9,159,74,-47
266,2016p858455,173.870102,-42.2701,4.6,7,54,63,134
267,2016p871569,174.392303,-41.772301,4.2,15,164,76,37
268,2015p030316,176.064194,-40.3773,4.3,15,359,85,71
269,2302372,173.137405,-42.341202,4.6,10,53,75,148
270,2016p863723,174.181305,-41.690498,4.5,14,342,80,36
271,2013p544317,174.303802,-41.6544,4.4,13,158,87,-7
272,2013p368016,172.359207,-43.639301,3.9,4,341,76,-22
273,2012p713691,172.807098,-43.480701,4.2,6,67,58,118
274,2016p862855,174.230103,-41.712601,4.1,14,228,69,147
275,2016p969664,174.246002,-41.674099,4.5,20,227,81,171
276,2016p867480,173.798492,-42.238899,4.5,18,214,45,97
277,2016p884917,174.279007,-41.738899,4.2,17,236,89,-168
278,2012p309560,172.720795,-42.497398,4.1,10,52,67,149
279,2013p550724,174.229599,-41.681198,4,14,190,86,-26
280,2012p075555,172.559006,-42.033199,4.2,11,173,80,43
281,2013p542958,174.348099,-41.620602,4.5,15,240,86,159
282,2012p167881,172.758896,-43.492699,3.7,6,359,50,73
283,3471449,172.848297,-43.598499,4,6,174,56,47
284,2014p125882,168.645203,-44.273701,4.5,9,168,68,69
285,2016p860435,174.313004,-41.723301,4.1,18,148,86,-21
286,3382676,172.403107,-43.562698,4.8,4,149,76,-25
287,3634645,172.800003,-43.4604,4.1,4,213,50,82
288,3468980,172.722702,-43.6036,4.3,4,246,83,-163
289,2012p052719,172.4151,-43.573601,3.9,8,87,78,165
290,2013p750727,174.393295,-41.527699,4,15,333,75,35
291,2012p413162,172.761902,-43.579399,4.1,4,260,86,-152
292,2012p023269,172.808807,-43.498299,3.8,6,41,63,134
293,2013p544960,174.299194,-41.450298,5,10,263,84,-163
294,2012p988084,173.567398,-39.2911,4.6,14,22,87,-177
295,2012p505798,172.338303,-43.601501,4.7,8,226,89,-168
296,2013p614268,174.2854,-41.709999,4.7,18,214,66,129
297,2015p794154,173.880493,-39.282398,4.4,11,282,80,12
298,2012p103394,172.699402,-43.581299,3.8,8,91,72,152
299,3495817,172.631195,-43.594101,4.3,4,239,75,-163
300,2013p614487,174.114502,-41.7379,4.8,16,245,90,-170
301,2016p155711,176.455597,-40.3479,4.2,11,21,87,-93
302,3369682,172.380203,-43.605701,4.2,8,324,88,8
303,2015p409380,170.136902,-45.780399,4.2,10,49,55,82
304,2013p546148,174.326096,-41.560799,4.2,19,138,90,1
305,2018p328394,174.064499,-41.876301,4.2,11,151,64,-98
306,2017p666283,173.469406,-42.456001,4.1,11,354,69,49
307,2017p795065,173.458893,-42.358101,5,11,347,76,33
308,2717514,176.730499,-37.897598,3.9,16,199,78,149
309,3470222,172.660599,-43.579102,4.2,4,47,88,169
310,2012p378107,172.408707,-43.608501,3.9,20,81,82,157
311,2122842,172.923096,-43.2859,4.5,20,49,85,12
312,2013p203051,174.911804,-36.7663,3.8,8,239,66,-87
313,2012p044955,176.526306,-40.300098,4.4,6,30,78,110
314,3366241,172.391098,-43.585899,4.4,4,152,74,-26
315,2013p538215,174.429901,-41.536098,4.5,20,345,51,76
316,3529424,171.145004,-43.481201,4.5,8,249,87,-162
317,3016538,172.850906,-42.434898,4.6,6,246,83,-144
318,2013p575071,174.3927,-41.553101,4.2,15,350,62,45
319,2016p878954,174.000793,-41.932999,4.2,13,305,83,-14
320,2013p563639,174.295502,-41.694801,4.9,12,259,85,169
321,2733202,176.736801,-37.906601,3.9,8,38,79,-134
322,2016p921247,174.229599,-41.7607,4.4,11,355,58,64
323,2013p686840,173.871094,-41.8325,4,9,54,88,166
324,2016p861086,173.141006,-42.7383,4.3,9,191,71,41
325,3468722,172.740997,-43.626801,4,6,229,89,-155
326,3481489,172.697403,-43.521999,4.5,6,68,62,142
327,2013p544974,174.291595,-41.455101,4.6,14,153,89,14
328,3368445,172.690002,-43.574001,4.7,4,161,67,27
329,2013p554277,174.156097,-41.739101,3.8,14,227,87,-160
330,2013p548356,174.196198,-41.666599,4.4,9,250,90,-177
331,2016p860810,174.289703,-41.692501,4.2,12,152,86,-22
332,2016p859872,174.3871,-41.744099,4.7,20,352,47,84
333,2017p260291,173.867203,-41.9823,4.4,12,321,78,35
334,2148461,171.670502,-42.899502,4,8,159,84,13
335,2016p859929,173.595398,-42.1553,4.6,5,172,79,-16
336,3572067,172.813705,-43.571098,4.6,6,161,84,-8
337,2015p653589,175.740906,-40.6451,4.1,17,225,76,-149
338,2017p293719,173.155899,-41.635399,4.2,8,112,87,51
339,2017p517915,174.175995,-41.691101,4.1,18,321,84,17
340,2705862,172.362503,-41.373199,4,12,190,60,99
341,2016p869914,173.804901,-42.285599,4.1,10,30,59,75
342,2013p626288,174.247299,-41.702301,3.9,16,233,66,144
343,3400620,172.3797,-43.624802,4.2,4,273,81,-154
344,2017p135277,172.829407,-42.756802,4.5,11,72,88,-171
345,2017p095843,172.748596,-42.7192,4,11,340,84,15
346,3590805,172.530899,-43.597099,4.3,4,172,84,-17
347,2017p182004,173.102402,-42.972099,4,7,34,61,86
348,2016p962803,174.120102,-41.772598,4.2,13,325,48,65
349,2013p565386,172.647293,-42.667,4.5,6,250,88,-130
350,2017p161601,173.094894,-42.960098,4.8,6,224,50,108
351,2012p407935,171.368607,-43.791199,4.4,18,248,81,-69
352,2013p617640,174.112106,-41.722801,4,15,159,89,-33
353,3373119,171.940903,-43.5574,4.1,4,107,63,134
354,2016p865557,174.363495,-41.694698,4.4,14,165,70,45
355,2017p168407,174.118607,-41.830002,4.3,11,355,57,57
356,2015p353480,172.068405,-43.140598,3.8,11,65,76,144
357,3471884,172.846603,-43.615101,4.1,6,75,82,162
358,2018p528060,172.798294,-43.480598,3.7,5,44,81,160
359,2353002,175.801193,-41.4636,4.9,8,358,84,60
360,2012p071137,172.255295,-43.5597,4.2,6,247,79,-163
361,3550782,173.131104,-42.1045,4,20,56,87,-174
362,2014p933966,172.367004,-43.644699,4.2,4,284,70,-129
363,3366726,172.055496,-43.6147,4,8,259,75,-154
364,2012p392201,172.772293,-43.534,5,6,222,48,83
365,2013p049577,172.456802,-43.603802,4.3,4,168,89,-15
366,2937330,172.830994,-42.7243,4,12,337,89,-34
367,2016p861190,174.172104,-41.652401,4.4,17,16,89,-168
368,2018p012973,173.991699,-41.8759,4.2,19,198,68,69
369,2013p544117,174.246597,-41.649601,4.1,14,348,80,37
370,3368361,172.159698,-43.511501,4.3,8,24,64,127
371,2013p552956,174.243698,-41.674301,3.9,19,221,84,-173
372,3367749,171.891403,-43.588501,5,6,232,51,84
373,2016p861632,173.690399,-42.2626,4.9,15,46,66,124
374,2481737,174.262802,-41.741798,4.5,16,156,81,-46
375,3530742,172.793198,-43.589699,4.1,8,69,86,164
376,2012p161604,172.372604,-43.575401,3.7,6,77,85,171
377,2013p614345,174.234207,-41.878601,4.5,7,228,88,153
378,2018p830804,176.832703,-39.880199,4.3,17,11,78,82
379,2012p104038,172.766205,-43.631699,3.8,4,252,81,-159
380,2017p100431,172.759796,-42.705799,4.1,8,219,66,138
381,2013p561823,174.198502,-41.698002,4,4,77,86,163
382,2016p158394,172.619797,-43.568001,4.1,4,156,80,12
383,2016p860189,174.299301,-41.752899,4.4,7,56,72,154
384,3468873,172.692093,-43.604698,4,4,67,76,159
385,3571192,172.441498,-43.6022,4.3,6,267,74,-157
386,3394581,172.769394,-43.460098,4.4,4,353,69,36
387,2013p544344,174.350998,-41.543598,4.3,14,346,75,51
388,2016p858527,173.640106,-42.226601,4.4,8,62,83,167
389,3635309,172.775406,-43.5173,4.5,4,357,67,28
390,3407078,172.413101,-43.5989,4.4,6,157,87,-17
391,2016p858603,174.032501,-41.9011,4.7,12,124,88,6
392,3468705,172.751495,-43.602299,4.2,6,85,55,125
393,3468672,172.647003,-43.565201,4.5,4,342,89,-5
394,3577039,172.763504,-43.603901,4.3,8,62,60,132
395,2016p864401,174.3871,-41.655602,4.9,13,147,84,12
396,2016p869561,172.839493,-42.684399,4,11,338,80,23
397,3474473,173.897095,-42.3624,4.7,16,71,62,146
398,3468858,172.695694,-43.5676,4.1,6,80,77,156
399,2016p870237,174.079697,-41.932999,4,18,216,49,117
400,3540318,177.003006,-40.741699,4.8,18,51,49,117
401,2016p275188,175.4944,-40.893002,4.9,18,240,71,-92
402,2808426,167.146393,-44.8269,4.5,18,193,59,66
403,2018p248771,170.789993,-43.279499,4.3,5,346,74,19
404,2453272,177.301605,-39.660099,3.9,20,351,56,-92
405,2013p128381,173.984802,-41.848301,4.3,14,55,86,175
406,2472534,172.483597,-42.678398,4.5,10,68,74,158
407,2013p618032,174.102402,-41.730999,4.7,20,333,74,33
408,2012p142382,172.770203,-43.483002,3.8,8,40,47,83
409,2013p027657,173.694107,-39.312599,4.1,20,197,81,-164
410,2018p109067,170.490997,-43.310299,4.4,7,327,80,-26
411,2015p228514,172.867401,-42.555698,3.9,6,250,63,-125
412,3366503,172.368393,-43.6021,4.3,6,351,89,21
413,2014p211339,172.123901,-43.594898,3.5,7,194,69,58
414,3389582,172.485901,-43.639,4.3,6,352,75,-21
415,2017p161294,173.088898,-42.955101,4.5,6,228,53,94
416,2016p882187,173.010803,-42.953098,4.6,4,354,64,67
417,3368471,172.397507,-43.557301,4,4,257,87,156
418,3437366,172.615997,-43.531601,4,4,72,87,166
419,3438539,176.727997,-37.755901,4,6,46,48,-78
420,2012p416981,172.720001,-43.5331,3.9,4,23,66,104
421,3469360,172.751099,-43.5648,3.8,6,71,77,157
422,2012p003376,172.820099,-43.4473,4.6,4,24,55,64
423,2016p959735,173.715195,-42.382301,4.3,14,28,56,65
424,3468622,172.674805,-43.593102,4.4,8,91,86,175
425,2893675,166.842194,-45.127602,4.8,8,179,65,58
426,2016p870286,174.396103,-41.676701,4.2,19,155,88,9
427,2013p616527,173.924103,-41.739799,4,4,8,84,-11
428,2016p390950,176.906601,-39.463402,4.1,15,5,80,49
429,3566526,172.074905,-43.5742,4,8,88,89,166
430,2016p869902,172.522598,-42.827599,4.2,9,319,69,26
431,2012p149826,172.832596,-43.462399,4.1,6,49,47,103
432,2018p254466,172.104004,-40.793301,4,17,205,68,66
433,2015p013973,171.285797,-43.062801,4.6,8,252,82,150
434,3369048,172.073593,-43.626202,4,6,241,67,136
435,2013p666224,174.423492,-41.500301,4.8,18,243,83,170
436,3468666,172.560303,-43.587299,4.1,8,64,70,153
437,2016p864224,173.570206,-42.4683,4.5,5,23,71,126
438,2017p860319,176.383194,-40.765598,4.1,12,27,48,79
439,2012p053801,172.412399,-43.596901,3.7,8,88,89,-170
440,2016p860725,174.268204,-41.691898,4.5,19,209,50,122
441,2974058,173.908493,-42.339001,5,16,206,45,85
442,3370916,172.387802,-43.590698,4.2,4,165,78,-13
443,2016p869603,172.810699,-42.6712,4.1,4,258,73,-159
444,2016p500086,174.019608,-41.695599,4.1,11,164,89,20
445,3468765,172.724792,-43.620701,4.4,4,166,86,17
446,2015p795690,175.079895,-41.196098,4,7,344,67,70
447,2015p796404,178.1203,-38.2607,4.8,11,18,69,-96
448,2016p858876,174.051605,-41.877399,4.4,7,223,73,159
449,2266910,172.493896,-41.738499,4.4,16,17,51,96
450,2016p861251,173.037903,-42.487801,4.7,4,36,63,89
451,3370677,172.392303,-43.641998,4.2,6,321,54,-63
452,2016p859378,173.854599,-42.129398,4.8,8,45,51,118
453,2018p049948,172.620895,-43.582199,3.7,5,137,80,13
454,2013p550922,174.228394,-41.683899,4.1,7,167,78,-26
455,2018p356381,174.138702,-41.681499,4.1,20,229,88,173
456,2013p658515,174.080505,-41.7481,3.9,7,151,83,11
457,2017p237835,175.706894,-38.922699,4.7,8,215,51,-79
458,2013p547469,174.347305,-41.563099,4.4,17,47,90,178
459,2016p859051,173.815506,-42.312599,4.6,11,247,86,-145
460,2019p005106,176.648697,-40.998798,4.3,14,194,64,88
